-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/config/bot_view.rviz
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/config/empty.yaml
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/worlds/empty.world
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/ament_index/resource_index/package_run_dependencies/auto_bot
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/ament_index/resource_index/parent_prefix_path/auto_bot
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/environment/path.sh
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/environment/path.dsv
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/local_setup.bash
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/local_setup.sh
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/local_setup.zsh
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/local_setup.dsv
-- Symlinking: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/package.dsv
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/ament_index/resource_index/packages/auto_bot
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/cmake/auto_botConfig.cmake
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/cmake/auto_botConfig-version.cmake
-- Up-to-date symlink: /home/ryan/dev/work/dev_ws/src/auto_bot/install/auto_bot/share/auto_bot/package.xml
